id_dim_date,date,year,quarter,month,month_name,day,day_of_week,day_name,is_weekend,week_of_year
20250801,2025-08-01,2025,3,8,August,1,5,Friday,False,31
20250802,2025-08-02,2025,3,8,August,2,6,Saturday,True,31
20250803,2025-08-03,2025,3,8,August,3,7,Sunday,True,31
20250804,2025-08-04,2025,3,8,August,4,1,Monday,False,32
20250805,2025-08-05,2025,3,8,August,5,2,Tuesday,False,32
20250806,2025-08-06,2025,3,8,August,6,3,Wednesday,False,32
20250807,2025-08-07,2025,3,8,August,7,4,Thursday,False,32
20250808,2025-08-08,2025,3,8,August,8,5,Friday,False,32
20250809,2025-08-09,2025,3,8,August,9,6,Saturday,True,32
20250810,2025-08-10,2025,3,8,August,10,7,Sunday,True,32
20250811,2025-08-11,2025,3,8,August,11,1,Monday,False,33
20250812,2025-08-12,2025,3,8,August,12,2,Tuesday,False,33
20250813,2025-08-13,2025,3,8,August,13,3,Wednesday,False,33
20250814,2025-08-14,2025,3,8,August,14,4,Thursday,False,33
20250815,2025-08-15,2025,3,8,August,15,5,Friday,False,33
20250816,2025-08-16,2025,3,8,August,16,6,Saturday,True,33
20250817,2025-08-17,2025,3,8,August,17,7,Sunday,True,33
20250818,2025-08-18,2025,3,8,August,18,1,Monday,False,34
20250819,2025-08-19,2025,3,8,August,19,2,Tuesday,False,34
20250820,2025-08-20,2025,3,8,August,20,3,Wednesday,False,34
20250821,2025-08-21,2025,3,8,August,21,4,Thursday,False,34
20250822,2025-08-22,2025,3,8,August,22,5,Friday,False,34
20250823,2025-08-23,2025,3,8,August,23,6,Saturday,True,34
20250824,2025-08-24,2025,3,8,August,24,7,Sunday,True,34
20250825,2025-08-25,2025,3,8,August,25,1,Monday,False,35
20250826,2025-08-26,2025,3,8,August,26,2,Tuesday,False,35
20250827,2025-08-27,2025,3,8,August,27,3,Wednesday,False,35
20250828,2025-08-28,2025,3,8,August,28,4,Thursday,False,35
20250829,2025-08-29,2025,3,8,August,29,5,Friday,False,35
20250830,2025-08-30,2025,3,8,August,30,6,Saturday,True,35
20250831,2025-08-31,2025,3,8,August,31,7,Sunday,True,35
20250901,2025-09-01,2025,3,9,September,1,1,Monday,False,36
20250902,2025-09-02,2025,3,9,September,2,2,Tuesday,False,36
20250903,2025-09-03,2025,3,9,September,3,3,Wednesday,False,36
20250904,2025-09-04,2025,3,9,September,4,4,Thursday,False,36
20250905,2025-09-05,2025,3,9,September,5,5,Friday,False,36
20250906,2025-09-06,2025,3,9,September,6,6,Saturday,True,36
20250907,2025-09-07,2025,3,9,September,7,7,Sunday,True,36
20250908,2025-09-08,2025,3,9,September,8,1,Monday,False,37
20250909,2025-09-09,2025,3,9,September,9,2,Tuesday,False,37
20250910,2025-09-10,2025,3,9,September,10,3,Wednesday,False,37
20250911,2025-09-11,2025,3,9,September,11,4,Thursday,False,37
20250912,2025-09-12,2025,3,9,September,12,5,Friday,False,37
20250913,2025-09-13,2025,3,9,September,13,6,Saturday,True,37
20250914,2025-09-14,2025,3,9,September,14,7,Sunday,True,37
20250915,2025-09-15,2025,3,9,September,15,1,Monday,False,38
20250916,2025-09-16,2025,3,9,September,16,2,Tuesday,False,38
20250917,2025-09-17,2025,3,9,September,17,3,Wednesday,False,38
20250918,2025-09-18,2025,3,9,September,18,4,Thursday,False,38
20250919,2025-09-19,2025,3,9,September,19,5,Friday,False,38
20250920,2025-09-20,2025,3,9,September,20,6,Saturday,True,38
20250921,2025-09-21,2025,3,9,September,21,7,Sunday,True,38
20250922,2025-09-22,2025,3,9,September,22,1,Monday,False,39
20250923,2025-09-23,2025,3,9,September,23,2,Tuesday,False,39
20250924,2025-09-24,2025,3,9,September,24,3,Wednesday,False,39
20250925,2025-09-25,2025,3,9,September,25,4,Thursday,False,39
20250926,2025-09-26,2025,3,9,September,26,5,Friday,False,39
20250927,2025-09-27,2025,3,9,September,27,6,Saturday,True,39
20250928,2025-09-28,2025,3,9,September,28,7,Sunday,True,39
20250929,2025-09-29,2025,3,9,September,29,1,Monday,False,40
20250930,2025-09-30,2025,3,9,September,30,2,Tuesday,False,40
20251001,2025-10-01,2025,4,10,October,1,3,Wednesday,False,40
20251002,2025-10-02,2025,4,10,October,2,4,Thursday,False,40
20251003,2025-10-03,2025,4,10,October,3,5,Friday,False,40
20251004,2025-10-04,2025,4,10,October,4,6,Saturday,True,40
20251005,2025-10-05,2025,4,10,October,5,7,Sunday,True,40
20251006,2025-10-06,2025,4,10,October,6,1,Monday,False,41
20251007,2025-10-07,2025,4,10,October,7,2,Tuesday,False,41
20251008,2025-10-08,2025,4,10,October,8,3,Wednesday,False,41
20251009,2025-10-09,2025,4,10,October,9,4,Thursday,False,41
20251010,2025-10-10,2025,4,10,October,10,5,Friday,False,41
20251011,2025-10-11,2025,4,10,October,11,6,Saturday,True,41
20251012,2025-10-12,2025,4,10,October,12,7,Sunday,True,41
20251013,2025-10-13,2025,4,10,October,13,1,Monday,False,42
20251014,2025-10-14,2025,4,10,October,14,2,Tuesday,False,42
20251015,2025-10-15,2025,4,10,October,15,3,Wednesday,False,42
20251016,2025-10-16,2025,4,10,October,16,4,Thursday,False,42
20251017,2025-10-17,2025,4,10,October,17,5,Friday,False,42
20251018,2025-10-18,2025,4,10,October,18,6,Saturday,True,42
20251019,2025-10-19,2025,4,10,October,19,7,Sunday,True,42
20251020,2025-10-20,2025,4,10,October,20,1,Monday,False,43
20251021,2025-10-21,2025,4,10,October,21,2,Tuesday,False,43
20251022,2025-10-22,2025,4,10,October,22,3,Wednesday,False,43
20251023,2025-10-23,2025,4,10,October,23,4,Thursday,False,43
20251024,2025-10-24,2025,4,10,October,24,5,Friday,False,43
20251025,2025-10-25,2025,4,10,October,25,6,Saturday,True,43
20251026,2025-10-26,2025,4,10,October,26,7,Sunday,True,43
20251027,2025-10-27,2025,4,10,October,27,1,Monday,False,44
20251028,2025-10-28,2025,4,10,October,28,2,Tuesday,False,44
20251029,2025-10-29,2025,4,10,October,29,3,Wednesday,False,44
20251030,2025-10-30,2025,4,10,October,30,4,Thursday,False,44
20251031,2025-10-31,2025,4,10,October,31,5,Friday,False,44
20251101,2025-11-01,2025,4,11,November,1,6,Saturday,True,44
20251102,2025-11-02,2025,4,11,November,2,7,Sunday,True,44
20251103,2025-11-03,2025,4,11,November,3,1,Monday,False,45
20251104,2025-11-04,2025,4,11,November,4,2,Tuesday,False,45
20251105,2025-11-05,2025,4,11,November,5,3,Wednesday,False,45
20251106,2025-11-06,2025,4,11,November,6,4,Thursday,False,45
20251107,2025-11-07,2025,4,11,November,7,5,Friday,False,45
20251108,2025-11-08,2025,4,11,November,8,6,Saturday,True,45
20251109,2025-11-09,2025,4,11,November,9,7,Sunday,True,45
20251110,2025-11-10,2025,4,11,November,10,1,Monday,False,46
20251111,2025-11-11,2025,4,11,November,11,2,Tuesday,False,46
20251112,2025-11-12,2025,4,11,November,12,3,Wednesday,False,46
20251113,2025-11-13,2025,4,11,November,13,4,Thursday,False,46
20251114,2025-11-14,2025,4,11,November,14,5,Friday,False,46
20251115,2025-11-15,2025,4,11,November,15,6,Saturday,True,46
20251116,2025-11-16,2025,4,11,November,16,7,Sunday,True,46
20251117,2025-11-17,2025,4,11,November,17,1,Monday,False,47
20251118,2025-11-18,2025,4,11,November,18,2,Tuesday,False,47
20251119,2025-11-19,2025,4,11,November,19,3,Wednesday,False,47
20251120,2025-11-20,2025,4,11,November,20,4,Thursday,False,47
20251121,2025-11-21,2025,4,11,November,21,5,Friday,False,47
20251122,2025-11-22,2025,4,11,November,22,6,Saturday,True,47
20251123,2025-11-23,2025,4,11,November,23,7,Sunday,True,47
20251124,2025-11-24,2025,4,11,November,24,1,Monday,False,48
20251125,2025-11-25,2025,4,11,November,25,2,Tuesday,False,48
20251126,2025-11-26,2025,4,11,November,26,3,Wednesday,False,48
20251127,2025-11-27,2025,4,11,November,27,4,Thursday,False,48
20251128,2025-11-28,2025,4,11,November,28,5,Friday,False,48
20251129,2025-11-29,2025,4,11,November,29,6,Saturday,True,48
20251130,2025-11-30,2025,4,11,November,30,7,Sunday,True,48
20251201,2025-12-01,2025,4,12,December,1,1,Monday,False,49
20251202,2025-12-02,2025,4,12,December,2,2,Tuesday,False,49
20251203,2025-12-03,2025,4,12,December,3,3,Wednesday,False,49
20251204,2025-12-04,2025,4,12,December,4,4,Thursday,False,49
20251205,2025-12-05,2025,4,12,December,5,5,Friday,False,49
20251206,2025-12-06,2025,4,12,December,6,6,Saturday,True,49
20251207,2025-12-07,2025,4,12,December,7,7,Sunday,True,49
20251208,2025-12-08,2025,4,12,December,8,1,Monday,False,50
20251209,2025-12-09,2025,4,12,December,9,2,Tuesday,False,50
20251210,2025-12-10,2025,4,12,December,10,3,Wednesday,False,50
20251211,2025-12-11,2025,4,12,December,11,4,Thursday,False,50
20251212,2025-12-12,2025,4,12,December,12,5,Friday,False,50
20251213,2025-12-13,2025,4,12,December,13,6,Saturday,True,50
20251214,2025-12-14,2025,4,12,December,14,7,Sunday,True,50
20251215,2025-12-15,2025,4,12,December,15,1,Monday,False,51
20251216,2025-12-16,2025,4,12,December,16,2,Tuesday,False,51
20251217,2025-12-17,2025,4,12,December,17,3,Wednesday,False,51
20251218,2025-12-18,2025,4,12,December,18,4,Thursday,False,51
20251219,2025-12-19,2025,4,12,December,19,5,Friday,False,51
20251220,2025-12-20,2025,4,12,December,20,6,Saturday,True,51
20251221,2025-12-21,2025,4,12,December,21,7,Sunday,True,51
20251222,2025-12-22,2025,4,12,December,22,1,Monday,False,52
20251223,2025-12-23,2025,4,12,December,23,2,Tuesday,False,52
20251224,2025-12-24,2025,4,12,December,24,3,Wednesday,False,52
20251225,2025-12-25,2025,4,12,December,25,4,Thursday,False,52
20251226,2025-12-26,2025,4,12,December,26,5,Friday,False,52
20251227,2025-12-27,2025,4,12,December,27,6,Saturday,True,52
20251228,2025-12-28,2025,4,12,December,28,7,Sunday,True,52
20251229,2025-12-29,2025,4,12,December,29,1,Monday,False,1
20251230,2025-12-30,2025,4,12,December,30,2,Tuesday,False,1
20251231,2025-12-31,2025,4,12,December,31,3,Wednesday,False,1
20260101,2026-01-01,2026,1,1,January,1,4,Thursday,False,1
20260102,2026-01-02,2026,1,1,January,2,5,Friday,False,1
20260103,2026-01-03,2026,1,1,January,3,6,Saturday,True,1
20260104,2026-01-04,2026,1,1,January,4,7,Sunday,True,1
20260105,2026-01-05,2026,1,1,January,5,1,Monday,False,2
20260106,2026-01-06,2026,1,1,January,6,2,Tuesday,False,2
20260107,2026-01-07,2026,1,1,January,7,3,Wednesday,False,2
20260108,2026-01-08,2026,1,1,January,8,4,Thursday,False,2
20260109,2026-01-09,2026,1,1,January,9,5,Friday,False,2
20260110,2026-01-10,2026,1,1,January,10,6,Saturday,True,2
20260111,2026-01-11,2026,1,1,January,11,7,Sunday,True,2
20260112,2026-01-12,2026,1,1,January,12,1,Monday,False,3
20260113,2026-01-13,2026,1,1,January,13,2,Tuesday,False,3
20260114,2026-01-14,2026,1,1,January,14,3,Wednesday,False,3
20260115,2026-01-15,2026,1,1,January,15,4,Thursday,False,3
20260116,2026-01-16,2026,1,1,January,16,5,Friday,False,3
20260117,2026-01-17,2026,1,1,January,17,6,Saturday,True,3
20260118,2026-01-18,2026,1,1,January,18,7,Sunday,True,3
20260119,2026-01-19,2026,1,1,January,19,1,Monday,False,4
20260120,2026-01-20,2026,1,1,January,20,2,Tuesday,False,4
20260121,2026-01-21,2026,1,1,January,21,3,Wednesday,False,4
20260122,2026-01-22,2026,1,1,January,22,4,Thursday,False,4
20260123,2026-01-23,2026,1,1,January,23,5,Friday,False,4
20260124,2026-01-24,2026,1,1,January,24,6,Saturday,True,4
20260125,2026-01-25,2026,1,1,January,25,7,Sunday,True,4
20260126,2026-01-26,2026,1,1,January,26,1,Monday,False,5
20260127,2026-01-27,2026,1,1,January,27,2,Tuesday,False,5
20260128,2026-01-28,2026,1,1,January,28,3,Wednesday,False,5
20260129,2026-01-29,2026,1,1,January,29,4,Thursday,False,5
20260130,2026-01-30,2026,1,1,January,30,5,Friday,False,5
20260131,2026-01-31,2026,1,1,January,31,6,Saturday,True,5
20260201,2026-02-01,2026,1,2,February,1,7,Sunday,True,5
20260202,2026-02-02,2026,1,2,February,2,1,Monday,False,6
20260203,2026-02-03,2026,1,2,February,3,2,Tuesday,False,6
20260204,2026-02-04,2026,1,2,February,4,3,Wednesday,False,6
20260205,2026-02-05,2026,1,2,February,5,4,Thursday,False,6
20260206,2026-02-06,2026,1,2,February,6,5,Friday,False,6
20260207,2026-02-07,2026,1,2,February,7,6,Saturday,True,6
20260208,2026-02-08,2026,1,2,February,8,7,Sunday,True,6
20260209,2026-02-09,2026,1,2,February,9,1,Monday,False,7
20260210,2026-02-10,2026,1,2,February,10,2,Tuesday,False,7
20260211,2026-02-11,2026,1,2,February,11,3,Wednesday,False,7
20260212,2026-02-12,2026,1,2,February,12,4,Thursday,False,7
20260213,2026-02-13,2026,1,2,February,13,5,Friday,False,7
20260214,2026-02-14,2026,1,2,February,14,6,Saturday,True,7
20260215,2026-02-15,2026,1,2,February,15,7,Sunday,True,7
20260216,2026-02-16,2026,1,2,February,16,1,Monday,False,8
20260217,2026-02-17,2026,1,2,February,17,2,Tuesday,False,8
20260218,2026-02-18,2026,1,2,February,18,3,Wednesday,False,8
20260219,2026-02-19,2026,1,2,February,19,4,Thursday,False,8
20260220,2026-02-20,2026,1,2,February,20,5,Friday,False,8
20260221,2026-02-21,2026,1,2,February,21,6,Saturday,True,8
20260222,2026-02-22,2026,1,2,February,22,7,Sunday,True,8
20260223,2026-02-23,2026,1,2,February,23,1,Monday,False,9
20260224,2026-02-24,2026,1,2,February,24,2,Tuesday,False,9
20260225,2026-02-25,2026,1,2,February,25,3,Wednesday,False,9
20260226,2026-02-26,2026,1,2,February,26,4,Thursday,False,9
20260227,2026-02-27,2026,1,2,February,27,5,Friday,False,9
20260228,2026-02-28,2026,1,2,February,28,6,Saturday,True,9
20260301,2026-03-01,2026,1,3,March,1,7,Sunday,True,9
20260302,2026-03-02,2026,1,3,March,2,1,Monday,False,10
20260303,2026-03-03,2026,1,3,March,3,2,Tuesday,False,10
20260304,2026-03-04,2026,1,3,March,4,3,Wednesday,False,10
20260305,2026-03-05,2026,1,3,March,5,4,Thursday,False,10
20260306,2026-03-06,2026,1,3,March,6,5,Friday,False,10
20260307,2026-03-07,2026,1,3,March,7,6,Saturday,True,10
20260308,2026-03-08,2026,1,3,March,8,7,Sunday,True,10
20260309,2026-03-09,2026,1,3,March,9,1,Monday,False,11
20260310,2026-03-10,2026,1,3,March,10,2,Tuesday,False,11
20260311,2026-03-11,2026,1,3,March,11,3,Wednesday,False,11
20260312,2026-03-12,2026,1,3,March,12,4,Thursday,False,11
20260313,2026-03-13,2026,1,3,March,13,5,Friday,False,11
20260314,2026-03-14,2026,1,3,March,14,6,Saturday,True,11
20260315,2026-03-15,2026,1,3,March,15,7,Sunday,True,11
20260316,2026-03-16,2026,1,3,March,16,1,Monday,False,12
20260317,2026-03-17,2026,1,3,March,17,2,Tuesday,False,12
20260318,2026-03-18,2026,1,3,March,18,3,Wednesday,False,12
20260319,2026-03-19,2026,1,3,March,19,4,Thursday,False,12
20260320,2026-03-20,2026,1,3,March,20,5,Friday,False,12
20260321,2026-03-21,2026,1,3,March,21,6,Saturday,True,12
20260322,2026-03-22,2026,1,3,March,22,7,Sunday,True,12
20260323,2026-03-23,2026,1,3,March,23,1,Monday,False,13
20260324,2026-03-24,2026,1,3,March,24,2,Tuesday,False,13
20260325,2026-03-25,2026,1,3,March,25,3,Wednesday,False,13
20260326,2026-03-26,2026,1,3,March,26,4,Thursday,False,13
20260327,2026-03-27,2026,1,3,March,27,5,Friday,False,13
20260328,2026-03-28,2026,1,3,March,28,6,Saturday,True,13
20260329,2026-03-29,2026,1,3,March,29,7,Sunday,True,13
20260330,2026-03-30,2026,1,3,March,30,1,Monday,False,14
20260331,2026-03-31,2026,1,3,March,31,2,Tuesday,False,14
20260401,2026-04-01,2026,2,4,April,1,3,Wednesday,False,14
20260402,2026-04-02,2026,2,4,April,2,4,Thursday,False,14
20260403,2026-04-03,2026,2,4,April,3,5,Friday,False,14
20260404,2026-04-04,2026,2,4,April,4,6,Saturday,True,14
20260405,2026-04-05,2026,2,4,April,5,7,Sunday,True,14
20260406,2026-04-06,2026,2,4,April,6,1,Monday,False,15
20260407,2026-04-07,2026,2,4,April,7,2,Tuesday,False,15
20260408,2026-04-08,2026,2,4,April,8,3,Wednesday,False,15
20260409,2026-04-09,2026,2,4,April,9,4,Thursday,False,15
20260410,2026-04-10,2026,2,4,April,10,5,Friday,False,15
20260411,2026-04-11,2026,2,4,April,11,6,Saturday,True,15
20260412,2026-04-12,2026,2,4,April,12,7,Sunday,True,15
20260413,2026-04-13,2026,2,4,April,13,1,Monday,False,16
20260414,2026-04-14,2026,2,4,April,14,2,Tuesday,False,16
20260415,2026-04-15,2026,2,4,April,15,3,Wednesday,False,16
20260416,2026-04-16,2026,2,4,April,16,4,Thursday,False,16
20260417,2026-04-17,2026,2,4,April,17,5,Friday,False,16
20260418,2026-04-18,2026,2,4,April,18,6,Saturday,True,16
20260419,2026-04-19,2026,2,4,April,19,7,Sunday,True,16
20260420,2026-04-20,2026,2,4,April,20,1,Monday,False,17
20260421,2026-04-21,2026,2,4,April,21,2,Tuesday,False,17
20260422,2026-04-22,2026,2,4,April,22,3,Wednesday,False,17
20260423,2026-04-23,2026,2,4,April,23,4,Thursday,False,17
20260424,2026-04-24,2026,2,4,April,24,5,Friday,False,17
20260425,2026-04-25,2026,2,4,April,25,6,Saturday,True,17
20260426,2026-04-26,2026,2,4,April,26,7,Sunday,True,17
20260427,2026-04-27,2026,2,4,April,27,1,Monday,False,18
20260428,2026-04-28,2026,2,4,April,28,2,Tuesday,False,18
20260429,2026-04-29,2026,2,4,April,29,3,Wednesday,False,18
20260430,2026-04-30,2026,2,4,April,30,4,Thursday,False,18
20260501,2026-05-01,2026,2,5,May,1,5,Friday,False,18
20260502,2026-05-02,2026,2,5,May,2,6,Saturday,True,18
20260503,2026-05-03,2026,2,5,May,3,7,Sunday,True,18
